baseline_label,image_id,file_name,box_id,true_height_cm,pred_height_cm,abs_error_cm
random_forest,img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-005,93.0,108.01890091905099,15.018900919050992
random_forest,img-00004,17744301993284573787410288776325-7480244a.jpg,box-001,54.0,109.4185573172297,55.4185573172297
random_forest,img-00004,17744301993284573787410288776325-7480244a.jpg,box-002,68.0,79.094111050319,11.094111050319
random_forest,img-00004,17744301993284573787410288776325-7480244a.jpg,box-003,70.0,78.87049108476921,8.870491084769213
random_forest,img-00004,17744301993284573787410288776325-7480244a.jpg,box-004,70.0,112.12208537407541,42.12208537407541
random_forest,img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-001,70.0,80.8015383452463,10.8015383452463
random_forest,img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-002,54.0,112.06728034741379,58.067280347413785
random_forest,img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-003,50.0,80.46306953355271,30.463069533552712
random_forest,img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-004,120.0,80.1212526309606,39.8787473690394
random_forest,img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-005,152.0,112.40728570249412,39.59271429750588
random_forest,img-00006,1774430238852960689785442958145-464106e4.jpg,box-001,70.0,82.237068579363,12.237068579362997
random_forest,img-00006,1774430238852960689785442958145-464106e4.jpg,box-002,138.0,146.2426101930465,8.242610193046488
random_forest,img-00006,1774430238852960689785442958145-464106e4.jpg,box-003,152.0,146.67861019304647,5.321389806953533
random_forest,img-00009,17744303135233599081906654160060-ed92c39d.jpg,box-001,70.0,171.55449129838934,101.55449129838934
random_forest,img-00009,17744303135233599081906654160060-ed92c39d.jpg,box-002,152.0,182.83798227674643,30.83798227674643
random_forest,img-00015,17744303589887365481729323921052-f269cae6.jpg,box-001,97.0,79.49684822980619,17.50315177019381
random_forest,img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-001,135.0,148.14588013144146,13.145880131441459
random_forest,img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-002,70.0,115.05619398952041,45.05619398952041
random_forest,img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-003,159.0,162.77105531941268,3.7710553194126817
random_forest,img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-004,122.0,149.78904425484367,27.789044254843674
random_forest,img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-005,135.0,157.4054962069197,22.405496206919707
random_forest,img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-006,88.0,109.49710283922148,21.497102839221483
random_forest,img-00047,17744321793357439543515068175302-a13e2949.jpg,box-001,70.0,112.12728034741377,42.12728034741377
random_forest,img-00047,17744321793357439543515068175302-a13e2949.jpg,box-002,30.0,112.61920342433686,82.61920342433686
random_forest,img-00047,17744321793357439543515068175302-a13e2949.jpg,box-003,90.0,108.60685438259655,18.606854382596552
random_forest,img-00054,17744322151695995958713403964223-93170ab9.jpg,box-001,70.0,112.83020342433687,42.83020342433687
random_forest,img-00054,17744322151695995958713403964223-93170ab9.jpg,box-002,97.0,146.58856844312976,49.58856844312976
random_forest,img-00054,17744322151695995958713403964223-93170ab9.jpg,box-003,73.0,78.06911105031901,5.069111050319009
random_forest,img-00054,17744322151695995958713403964223-93170ab9.jpg,box-004,134.0,159.24123540773803,25.24123540773803
random_forest,img-00054,17744322151695995958713403964223-93170ab9.jpg,box-005,43.0,79.76126489647285,36.76126489647285
random_forest,img-00055,17744322198111524063972955817959-f6c0d6b3.jpg,box-001,178.0,237.0365127519405,59.036512751940506
random_forest,img-00055,17744322198111524063972955817959-f6c0d6b3.jpg,box-002,88.0,79.75899505520302,8.241004944796984
random_forest,img-00056,17744322244413093210727838268043-bdc9c3a0.jpg,box-001,103.0,79.06531251552047,23.934687484479525
random_forest,img-00056,17744322244413093210727838268043-bdc9c3a0.jpg,box-002,88.0,80.1479245423825,7.852075457617502
random_forest,img-00057,17744322286635745009728053765240-1106569a.jpg,box-001,103.0,80.60401978047774,22.395980219522258
random_forest,img-00057,17744322286635745009728053765240-1106569a.jpg,box-002,72.0,104.98149893850228,32.981498938502284
random_forest,img-00057,17744322286635745009728053765240-1106569a.jpg,box-003,73.0,109.33254971349767,36.33254971349767
random_forest,img-00057,17744322286635745009728053765240-1106569a.jpg,box-004,88.0,87.34372335824793,0.656276641752072
random_forest,img-00059,17744322421967087302057130033382-ac0e1077.jpg,box-001,159.0,146.88273519304647,12.117264806953528
random_forest,img-00059,17744322421967087302057130033382-ac0e1077.jpg,box-002,103.0,110.01248424693475,7.012484246934747
random_forest,img-00060,17744322464787401147269120726982-84dbce12.jpg,box-001,134.0,150.99636876086754,16.99636876086754
random_forest,img-00060,17744322464787401147269120726982-84dbce12.jpg,box-002,65.0,109.23898589301793,44.238985893017926
random_forest,img-00060,17744322464787401147269120726982-84dbce12.jpg,box-003,78.0,116.68324981306718,38.68324981306718
random_forest,img-00063,17744322671942308763368065297179-80109626.jpg,box-001,85.0,114.68515552671029,29.68515552671029
random_forest,img-00063,17744322671942308763368065297179-80109626.jpg,box-002,78.0,80.04595934091729,2.0459593409172925
random_forest,img-00063,17744322671942308763368065297179-80109626.jpg,box-003,159.0,156.20852742479653,2.7914725752034713
random_forest,img-00063,17744322671942308763368065297179-80109626.jpg,box-004,135.0,148.05648519304648,13.056485193046484
random_forest,img-00063,17744322671942308763368065297179-80109626.jpg,box-005,122.0,147.3343741790605,25.33437417906049
random_forest,img-00063,17744322671942308763368065297179-80109626.jpg,box-006,178.0,147.78575513144145,30.214244868558552
random_forest,img-00064,17744323136636410293405002256876-62c27dec.jpg,box-001,70.0,110.56893770155997,40.568937701559975
random_forest,img-00064,17744323136636410293405002256876-62c27dec.jpg,box-002,138.0,122.19531021218408,15.804689787815917
random_forest,img-00068,17744323375852104299749593532205-59c3805d.jpg,box-001,54.0,112.77020342433687,58.77020342433687
random_forest,img-00068,17744323375852104299749593532205-59c3805d.jpg,box-002,70.0,79.29142920458833,9.291429204588326
random_forest,img-00068,17744323375852104299749593532205-59c3805d.jpg,box-003,68.0,79.31979267425064,11.319792674250635
random_forest,img-00070,17744323540247076606634106630807-51ce78b3.jpg,box-001,70.0,112.26095529881526,42.26095529881526
random_forest,img-00070,17744323540247076606634106630807-51ce78b3.jpg,box-002,120.0,114.12660325223572,5.873396747764275
random_forest,img-00070,17744323540247076606634106630807-51ce78b3.jpg,box-003,68.0,108.40845730676654,40.408457306766536
random_forest,img-00071,17744323578303571483999047935077-a88f78e2.jpg,box-001,70.0,110.53342601755354,40.53342601755354
random_forest,img-00071,17744323578303571483999047935077-a88f78e2.jpg,box-002,120.0,166.64764529408393,46.64764529408393
random_forest,img-00071,17744323578303571483999047935077-a88f78e2.jpg,box-003,132.0,129.28710165055978,2.7128983494402235
random_forest,img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-001,73.0,147.65175513144143,74.65175513144143
random_forest,img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-002,98.0,148.14588013144146,50.14588013144146
random_forest,img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-003,97.0,146.54461019304648,49.54461019304648
random_forest,img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-001,142.0,154.07705060959998,12.07705060959998
random_forest,img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-002,122.0,138.9803047941311,16.980304794131087
random_forest,img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-003,135.0,132.86401916446175,2.1359808355382484
random_forest,img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-001,97.0,79.5030982298062,17.4969017701938
random_forest,img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-002,166.0,146.4467351930465,19.553264806953507
random_forest,img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-003,178.0,146.4467351930465,31.553264806953507
random_forest,img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-004,100.0,146.2426101930465,46.24261019304649
random_forest,img-00075,17744323850524704765040002271893-8726e634.jpg,box-001,170.0,151.7839200113766,18.21607998862339
random_forest,img-00075,17744323850524704765040002271893-8726e634.jpg,box-002,178.0,158.80259866605522,19.197401333944782
random_forest,img-00075,17744323850524704765040002271893-8726e634.jpg,box-003,142.0,146.67861019304647,4.678610193046467
random_forest,img-00075,17744323850524704765040002271893-8726e634.jpg,box-004,132.0,147.46837417906048,15.468374179060476
