image_id,file_name,box_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,true_height_cm,camera_height_cm
img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-001,302.75,898.45,691.17,2730.67,73.0,150.0
img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-002,655.86,392.34,1107.04,2671.82,98.0,150.0
img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-003,1174.66,622.23,1628.62,2735.45,97.0,150.0
img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-001,2080.99,566.1,2480.82,3511.42,142.0,150.0
img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-002,1487.18,906.56,1926.6,3416.41,122.0,150.0
img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-003,600.41,732.37,1431.75,3420.37,135.0,150.0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-001,2268.54,1276.42,2807.22,2240.57,97.0,150.0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-002,2135.83,534.77,2409.07,2061.01,166.0,150.0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-003,1835.26,425.47,2073.37,2021.98,178.0,150.0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-004,1534.7,917.31,1745.48,1846.32,100.0,150.0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-001,2446.65,142.97,2968.31,2731.95,170.0,150.0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-002,1897.94,15.46,2388.69,2994.72,178.0,150.0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-003,924.18,938.99,1387.87,3010.17,142.0,150.0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-004,537.76,792.15,1028.51,2878.79,132.0,150.0
